
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
			outputS(menuScreen->screen0[1], 1, currentGlobals);
     d9c:	4622      	mov	r2, r4
     d9e:	4640      	mov	r0, r8
     da0:	2101      	movs	r1, #1
     da2:	f000 fbf7 	bl	1594 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen0[2], 2, currentGlobals);
     da6:	4622      	mov	r2, r4
     da8:	4630      	mov	r0, r6
     daa:	2102      	movs	r1, #2
     dac:	f000 fbf2 	bl	1594 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen0[3], 3, currentGlobals);
     db0:	4622      	mov	r2, r4
     db2:	2103      	movs	r1, #3
     db4:	f105 003f 	add.w	r0, r5, #63	; 0x3f
     db8:	f000 fbec 	bl	1594 <outputS(char volatile*, int, Globals volatile*)>
			break;
     dbc:	e5cf      	b.n	95e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xae>
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow1Select:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
     dbe:	7aa3      	ldrb	r3, [r4, #10]
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
     dc0:	f200 168f 	addw	r6, r0, #399	; 0x18f
     dc4:	2204      	movs	r2, #4
     dc6:	210a      	movs	r1, #10
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow1Select:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
     dc8:	443b      	add	r3, r7
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
     dca:	4630      	mov	r0, r6
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow1Select:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
     dcc:	f893 c098 	ldrb.w	ip, [r3, #152]	; 0x98
     dd0:	f894 e00a 	ldrb.w	lr, [r4, #10]
     dd4:	44be      	add	lr, r7
     dd6:	f89e 30a8 	ldrb.w	r3, [lr, #168]	; 0xa8
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
     dda:	ea43 230c 	orr.w	r3, r3, ip, lsl #8
     dde:	f000 fc05 	bl	15ec <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			outputS(menuScreen->screen2[1], 1, currentGlobals);
     de2:	4622      	mov	r2, r4
     de4:	4630      	mov	r0, r6
     de6:	2101      	movs	r1, #1
     de8:	f000 fbd4 	bl	1594 <outputS(char volatile*, int, Globals volatile*)>
			break;
     dec:	e5b7      	b.n	95e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xae>
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
     dee:	f8b7 30c8 	ldrh.w	r3, [r7, #200]	; 0xc8
     df2:	2203      	movs	r2, #3
     df4:	2105      	movs	r1, #5
     df6:	302a      	adds	r0, #42	; 0x2a
     df8:	b29b      	uxth	r3, r3
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     dfa:	f105 06d2 	add.w	r6, r5, #210	; 0xd2
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
     dfe:	f000 fbf5 	bl	15ec <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
     e02:	f897 30ca 	ldrb.w	r3, [r7, #202]	; 0xca
     e06:	2202      	movs	r2, #2
     e08:	2107      	movs	r1, #7
     e0a:	f105 00e7 	add.w	r0, r5, #231	; 0xe7
     e0e:	f000 fbed 	bl	15ec <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     e12:	7a23      	ldrb	r3, [r4, #8]
     e14:	4630      	mov	r0, r6
     e16:	2203      	movs	r2, #3
     e18:	3301      	adds	r3, #1
     e1a:	2109      	movs	r1, #9
     e1c:	f000 fbe6 	bl	15ec <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     e20:	7a23      	ldrb	r3, [r4, #8]
     e22:	2203      	movs	r2, #3
     e24:	2109      	movs	r1, #9
     e26:	3301      	adds	r3, #1
     e28:	f105 0015 	add.w	r0, r5, #21
     e2c:	e7d7      	b.n	dde <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x52e>
				menuScreen->screen2[4][16] = ' ';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 3: //No envelope
				menuScreen->screen2[4][14] = 'N';
     e2e:	204e      	movs	r0, #78	; 0x4e
				menuScreen->screen2[4][15] = 'o';
     e30:	216f      	movs	r1, #111	; 0x6f
				menuScreen->screen2[4][16] = 'n';
     e32:	226e      	movs	r2, #110	; 0x6e
				menuScreen->screen2[4][17] = 'e';
     e34:	2365      	movs	r3, #101	; 0x65
				menuScreen->screen2[4][16] = ' ';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 3: //No envelope
				menuScreen->screen2[4][14] = 'N';
     e36:	f885 01dc 	strb.w	r0, [r5, #476]	; 0x1dc
				menuScreen->screen2[4][15] = 'o';
     e3a:	f885 11dd 	strb.w	r1, [r5, #477]	; 0x1dd
				menuScreen->screen2[4][16] = 'n';
     e3e:	f885 21de 	strb.w	r2, [r5, #478]	; 0x1de
				menuScreen->screen2[4][17] = 'e';
     e42:	f885 31df 	strb.w	r3, [r5, #479]	; 0x1df
				break;
     e46:	e68f      	b.n	b68 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2b8>
				menuScreen->screen2[4][16] = 'R';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 1: //only release
				menuScreen->screen2[4][14] = 'R';
     e48:	2252      	movs	r2, #82	; 0x52
     e4a:	e684      	b.n	b56 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2a6>

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
				menuScreen->screen2[4][14] = 'A';
     e4c:	2041      	movs	r0, #65	; 0x41
				menuScreen->screen2[4][15] = '-';
     e4e:	212d      	movs	r1, #45	; 0x2d
				menuScreen->screen2[4][16] = 'R';
     e50:	2252      	movs	r2, #82	; 0x52
				menuScreen->screen2[4][17] = ' ';
     e52:	2320      	movs	r3, #32

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
				menuScreen->screen2[4][14] = 'A';
     e54:	f885 01dc 	strb.w	r0, [r5, #476]	; 0x1dc
				menuScreen->screen2[4][15] = '-';
     e58:	f885 11dd 	strb.w	r1, [r5, #477]	; 0x1dd
				menuScreen->screen2[4][16] = 'R';
     e5c:	f885 21de 	strb.w	r2, [r5, #478]	; 0x1de
				menuScreen->screen2[4][17] = ' ';
     e60:	f885 31df 	strb.w	r3, [r5, #479]	; 0x1df
				break;
     e64:	e680      	b.n	b68 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2b8>
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
			{
			case 0:
				menuScreen->screen2[2][10] = 'S';
				menuScreen->screen2[2][11] = 'o';
     e66:	236f      	movs	r3, #111	; 0x6f
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
			{
			case 0:
				menuScreen->screen2[2][10] = 'S';
     e68:	2153      	movs	r1, #83	; 0x53
				menuScreen->screen2[2][11] = 'o';
				menuScreen->screen2[2][12] = 'l';
     e6a:	226c      	movs	r2, #108	; 0x6c
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
			{
			case 0:
				menuScreen->screen2[2][10] = 'S';
     e6c:	f885 11ae 	strb.w	r1, [r5, #430]	; 0x1ae
				menuScreen->screen2[2][11] = 'o';
     e70:	f885 31af 	strb.w	r3, [r5, #431]	; 0x1af
				menuScreen->screen2[2][12] = 'l';
     e74:	f885 21b0 	strb.w	r2, [r5, #432]	; 0x1b0
				menuScreen->screen2[2][13] = 'o';
     e78:	f885 31b1 	strb.w	r3, [r5, #433]	; 0x1b1
				break;
     e7c:	e5cf      	b.n	a1e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x16e>
		switch ((currentGlobals->knobStatus) >> 4)
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
			{ //value is positive
				menuScreen->knobScreen[0][14] = ' ';
     e7e:	2320      	movs	r3, #32
				numPrinter(menuScreen->knobScreen[0], 15, 2, currentPattern->outputLevelLSB[positionSelect]); //should be a value between 0 and 8
     e80:	f505 793d 	add.w	r9, r5, #756	; 0x2f4
     e84:	2202      	movs	r2, #2
     e86:	210f      	movs	r1, #15
		switch ((currentGlobals->knobStatus) >> 4)
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
			{ //value is positive
				menuScreen->knobScreen[0][14] = ' ';
     e88:	f885 3302 	strb.w	r3, [r5, #770]	; 0x302
				numPrinter(menuScreen->knobScreen[0], 15, 2, currentPattern->outputLevelLSB[positionSelect]); //should be a value between 0 and 8
     e8c:	4648      	mov	r0, r9
     e8e:	7a3b      	ldrb	r3, [r7, #8]
     e90:	f000 fbac 	bl	15ec <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
     e94:	e62a      	b.n	aec <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x23c>
     e96:	bf00      	nop

00000e98 <enableCycle(Globals volatile*)>:
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     e98:	f890 22fa 	ldrb.w	r2, [r0, #762]	; 0x2fa
     e9c:	4bac      	ldr	r3, [pc, #688]	; (1150 <enableCycle(Globals volatile*)+0x2b8>)
     e9e:	327c      	adds	r2, #124	; 0x7c
     ea0:	eb00 0242 	add.w	r2, r0, r2, lsl #1

uint8_t new_line[4] = { 0x80, 0xA0, 0xC0, 0xE0 };
uint8_t OLEDPinArray[9] = {OLEDData0,OLEDData1,OLEDData2,OLEDData3,OLEDData4,OLEDData5, OLEDData6, OLEDData7, OLEDDataCommand};

void enableCycle(volatile Globals *OLEDGlobals) //called on by interval timer.
{
     ea4:	b5f0      	push	{r4, r5, r6, r7, lr}
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     ea6:	8852      	ldrh	r2, [r2, #2]
     ea8:	7819      	ldrb	r1, [r3, #0]
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     eaa:	f012 0f01 	tst.w	r2, #1
     eae:	4aa9      	ldr	r2, [pc, #676]	; (1154 <enableCycle(Globals volatile*)+0x2bc>)
     eb0:	ea4f 1101 	mov.w	r1, r1, lsl #4
     eb4:	eb02 0401 	add.w	r4, r2, r1
     eb8:	5851      	ldr	r1, [r2, r1]
     eba:	68e4      	ldr	r4, [r4, #12]
     ebc:	f040 8130 	bne.w	1120 <enableCycle(Globals volatile*)+0x288>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     ec0:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     ec4:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     ec8:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
     ecc:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     ece:	785d      	ldrb	r5, [r3, #1]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     ed0:	347c      	adds	r4, #124	; 0x7c
     ed2:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     ed6:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     eda:	012d      	lsls	r5, r5, #4
     edc:	8864      	ldrh	r4, [r4, #2]
     ede:	f3c4 044e 	ubfx	r4, r4, #1, #15
     ee2:	804c      	strh	r4, [r1, #2]
     ee4:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     ee6:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     eea:	68e4      	ldr	r4, [r4, #12]
     eec:	317c      	adds	r1, #124	; 0x7c
     eee:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     ef2:	8849      	ldrh	r1, [r1, #2]
     ef4:	f011 0f01 	tst.w	r1, #1
     ef8:	5951      	ldr	r1, [r2, r5]
     efa:	f040 8114 	bne.w	1126 <enableCycle(Globals volatile*)+0x28e>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     efe:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     f02:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     f06:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
     f0a:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     f0c:	789d      	ldrb	r5, [r3, #2]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     f0e:	347c      	adds	r4, #124	; 0x7c
     f10:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     f14:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     f18:	012d      	lsls	r5, r5, #4
     f1a:	8864      	ldrh	r4, [r4, #2]
     f1c:	f3c4 044e 	ubfx	r4, r4, #1, #15
     f20:	804c      	strh	r4, [r1, #2]
     f22:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     f24:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     f28:	68e4      	ldr	r4, [r4, #12]
     f2a:	317c      	adds	r1, #124	; 0x7c
     f2c:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     f30:	8849      	ldrh	r1, [r1, #2]
     f32:	f011 0f01 	tst.w	r1, #1
     f36:	5951      	ldr	r1, [r2, r5]
     f38:	f040 80f8 	bne.w	112c <enableCycle(Globals volatile*)+0x294>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     f3c:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     f40:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     f44:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
     f48:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     f4a:	78dd      	ldrb	r5, [r3, #3]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     f4c:	347c      	adds	r4, #124	; 0x7c
     f4e:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     f52:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     f56:	012d      	lsls	r5, r5, #4
     f58:	8864      	ldrh	r4, [r4, #2]
     f5a:	f3c4 044e 	ubfx	r4, r4, #1, #15
     f5e:	804c      	strh	r4, [r1, #2]
     f60:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     f62:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     f66:	68e4      	ldr	r4, [r4, #12]
     f68:	317c      	adds	r1, #124	; 0x7c
     f6a:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     f6e:	8849      	ldrh	r1, [r1, #2]
     f70:	f011 0f01 	tst.w	r1, #1
     f74:	5951      	ldr	r1, [r2, r5]
     f76:	f040 80dc 	bne.w	1132 <enableCycle(Globals volatile*)+0x29a>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     f7a:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     f7e:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     f82:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
     f86:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     f88:	791d      	ldrb	r5, [r3, #4]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     f8a:	347c      	adds	r4, #124	; 0x7c
     f8c:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     f90:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     f94:	012d      	lsls	r5, r5, #4
     f96:	8864      	ldrh	r4, [r4, #2]
     f98:	f3c4 044e 	ubfx	r4, r4, #1, #15
     f9c:	804c      	strh	r4, [r1, #2]
     f9e:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     fa0:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     fa4:	68e4      	ldr	r4, [r4, #12]
     fa6:	317c      	adds	r1, #124	; 0x7c
     fa8:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     fac:	8849      	ldrh	r1, [r1, #2]
     fae:	f011 0f01 	tst.w	r1, #1
     fb2:	5951      	ldr	r1, [r2, r5]
     fb4:	f040 80c0 	bne.w	1138 <enableCycle(Globals volatile*)+0x2a0>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     fb8:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     fbc:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     fc0:	f890 42fa 	ldrb.w	r4, [r0, #762]	; 0x2fa
     fc4:	317c      	adds	r1, #124	; 0x7c
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     fc6:	795d      	ldrb	r5, [r3, #5]
			OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] = OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] >> 1; //shift toParse down one, so we can get the next bit to write.
     fc8:	347c      	adds	r4, #124	; 0x7c
     fca:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     fce:	eb00 0444 	add.w	r4, r0, r4, lsl #1
				CORE_PIN54_PORTCLEAR = CORE_PIN54_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     fd2:	012d      	lsls	r5, r5, #4
     fd4:	8864      	ldrh	r4, [r4, #2]
     fd6:	f3c4 044e 	ubfx	r4, r4, #1, #15
     fda:	804c      	strh	r4, [r1, #2]
     fdc:	1954      	adds	r4, r2, r5
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
     fde:	f890 12fa 	ldrb.w	r1, [r0, #762]	; 0x2fa
     fe2:	68e4      	ldr	r4, [r4, #12]
     fe4:	317c      	adds	r1, #124	; 0x7c
     fe6:	eb00 0141 	add.w	r1, r0, r1, lsl #1
     fea:	8849      	ldrh	r1, [r1, #2]
     fec:	f011 0f01 	tst.w	r1, #1
     ff0:	5951      	ldr	r1, [r2, r5]
     ff2:	f040 80a4 	bne.w	113e <enableCycle(Globals volatile*)+0x2a6>
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     ff6:	f8c1 4088 	str.w	r4, [r1, #136]	; 0x88
